station_destination,Original,Model,CW_50%,beta_x1.5,beta_x2,CW_50%_diff,beta_x1.5_diff,beta_x2_diff,in_flow,beta_x10,beta_x100,beta_x5,beta_x15,beta_x10_diff,beta_x100_diff,beta_x5_diff,beta_x15_diff
Barbican,9134,11229,11338,10976,10332,2204,1842,1198,1239,5037,5068,6794,4801,-4097,-4066,-2340,-4333
Barking,7004,5510,5584,5644,6094,-1420,-1360,-910,8200,4880,1741,6523,3340,-2124,-5263,-481,-3664
Barkingside,262,237,241,439,824,-21,177,562,1301,3682,4221,2827,4094,3420,3959,2565,3832
Barons Court,2956,3361,3386,3277,3286,430,321,330,4052,5367,7134,3951,6291,2411,4178,995,3335
Battersea Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayswater,615,919,924,887,856,309,272,241,1571,765,254,799,653,150,-361,184,38
Beckton,442,246,261,204,178,-181,-238,-264,1179,155,0,163,113,-287,-442,-279,-329
Beckton Park,88,89,94,90,94,6,2,6,293,141,293,131,134,53,205,43,46
Becontree,456,390,401,556,811,-55,100,355,2329,1633,245,1761,1345,1177,-211,1305,889
Belsize Park,2255,2360,2381,2085,1874,126,-170,-381,2744,2121,2364,1577,2371,-134,109,-678,116
Bermondsey,3172,4147,4198,3827,3491,1026,655,319,5102,5783,22,3208,6794,2611,-3150,36,3622
Bethnal Green,4660,7165,7245,6905,6401,2585,2245,1741,6798,1785,319,3480,1047,-2875,-4341,-1180,-3613
Blackfriars,10848,12441,12570,11962,11074,1722,1114,226,6780,3731,235,6789,2095,-7117,-10613,-4059,-8753
Blackhorse Road,2955,3031,3052,3418,4408,97,463,1453,8485,14040,1083,12520,12563,11085,-1872,9565,9608
Blackwall,665,762,813,883,1000,148,218,335,952,1352,1762,1282,1388,687,1097,617,723
Bond Street,20967,21623,21796,21301,20130,829,334,-837,2038,6561,4571,12494,4430,-14406,-16396,-8473,-16537
Borough,3254,4869,4919,4827,4673,1665,1573,1419,1346,4649,38160,4100,6221,1395,34906,846,2967
Boston Manor,892,717,720,877,1129,-172,-15,237,1181,1542,2,1802,1118,650,-890,910,226
Bounds Green,778,671,675,683,949,-103,-95,171,4445,3904,3047,3438,3659,3126,2269,2660,2881
Bow Church,925,811,864,911,1020,-61,-14,95,1663,1742,1405,1757,1286,817,480,832,361
Bow Road,1193,1919,1944,1939,1937,751,746,744,4005,2669,9364,1937,4101,1476,8171,744,2908
Brent Cross,450,378,385,389,541,-65,-61,91,1494,4025,8851,2071,5793,3575,8401,1621,5343
Brentwood,742,675,675,803,839,-67,61,97,2174,293,248,512,254,-449,-494,-230,-488
Brixton,5084,4395,4437,3706,3259,-647,-1378,-1825,23381,2128,2,2481,1621,-2956,-5082,-2603,-3463
Brockley,468,548,549,628,694,81,160,226,2322,986,1703,867,1245,518,1235,399,777
Bromley-by-Bow,1613,2318,2348,2427,2560,735,814,947,2555,2728,7,3118,2067,1115,-1606,1505,454
Brondesbury,712,542,545,537,563,-167,-175,-149,1977,1337,829,1014,1399,625,117,302,687
Brondesbury Park,895,615,616,673,750,-279,-222,-145,691,1529,3038,1295,1649,634,2143,400,754
Bruce Grove,350,350,351,469,593,1,119,243,961,1937,459,1371,1952,1587,109,1021,1602
Buckhurst Hill,228,222,227,396,658,-1,168,430,1616,1422,2484,1429,1339,1194,2256,1201,1111
Burnt Oak,649,325,329,435,857,-320,-214,208,3021,5671,8794,3736,7010,5022,8145,3087,6361
Bush Hill Park,176,161,161,229,329,-15,53,153,1390,1664,1803,987,1835,1488,1627,811,1659
Bushey,456,281,281,454,584,-175,-2,128,238,1129,1628,852,1294,673,1172,396,838
Caledonian Road,1803,2791,2813,2708,2629,1010,905,826,2839,3048,2716,2598,3029,1245,913,795,1226
Caledonian Road & Barnsbury,1668,1396,1404,1357,1328,-264,-311,-340,543,7101,22670,2131,12634,5433,21002,463,10966
Cambridge Heath,458,366,366,402,418,-92,-56,-40,328,1016,7037,468,2449,558,6579,10,1991
Camden Road,3784,2798,2808,2450,2171,-976,-1334,-1613,1207,1490,690,1670,985,-2294,-3094,-2114,-2799
Camden Town,6348,7411,7478,7026,6583,1130,678,235,3330,4719,2566,5012,4191,-1629,-3782,-1336,-2157
Canada Water,20443,25119,25343,24081,22529,4900,3638,2086,27026,13253,10047,15941,12661,-7190,-10396,-4502,-7782
Canary Wharf,58772,47681,29489,46460,45255,-29283,-12312,-13517,14632,28324,10207,38229,21603,-30448,-48565,-20543,-37169
Canning Town,15428,16562,17258,17009,17650,1830,1581,2222,21125,11614,4339,18143,8413,-3814,-11089,2715,-7015
Cannon Street,4698,6653,6729,6621,6378,2031,1923,1680,3874,5458,28895,5225,6238,760,24197,527,1540
Canonbury,846,945,949,958,980,103,112,134,2410,4165,3078,1611,6264,3319,2232,765,5418
Canons Park,526,337,337,530,928,-189,4,402,2315,3215,2643,2644,3155,2689,2117,2118,2629
Carpenders Park,340,172,172,256,320,-168,-84,-20,1329,415,848,367,495,75,508,27,155
Chadwell Heath,561,1056,1057,1390,1670,496,829,1109,3912,1667,31,2297,1203,1106,-530,1736,642
Chalfont & Latimer,554,520,520,1143,1505,-34,589,951,940,2482,2615,2290,2502,1928,2061,1736,1948
Chalk Farm,1329,1819,1838,1666,1519,509,337,190,2391,1405,2369,1146,1599,76,1040,-183,270
Chancery Lane,15391,16992,17147,16528,15378,1756,1137,-13,1148,3431,1365,8373,1784,-11960,-14026,-7018,-13607
Charing Cross,7016,9763,9841,9762,9403,2825,2746,2387,6491,6233,4203,7040,6035,-783,-2813,24,-981
Chesham,243,110,110,166,152,-133,-77,-91,932,4,0,36,0,-239,-243,-207,-243
Cheshunt,116,62,63,93,129,-53,-23,13,171,307,523,242,369,191,407,126,253
Chigwell,148,136,142,243,407,-6,95,259,471,373,9,662,222,225,-139,514,74
Chingford,237,127,128,158,220,-109,-79,-17,2040,554,26,406,624,317,-211,169,387
Chiswick Park,1517,1575,1585,1750,2015,68,233,498,1283,2505,151,2774,2527,988,-1366,1257,1010
Chorleywood,702,583,584,1122,1313,-118,420,611,900,1199,348,1255,1150,497,-354,553,448
Clapham Common,2020,2429,2446,2370,2540,426,350,520,4909,5707,3851,4619,5334,3687,1831,2599,3314
Clapham High Street,1296,761,763,876,1000,-533,-420,-296,1500,1131,617,1380,847,-165,-679,84,-449
Clapham Junction,4969,1562,1567,1281,1174,-3402,-3688,-3795,6931,358,0,934,169,-4611,-4969,-4035,-4800
Clapham North,1238,1760,1776,1763,1868,538,525,630,2846,6411,15444,3610,7419,5173,14206,2372,6181
Clapham South,1513,1703,1718,1712,1964,205,199,451,6636,4974,515,4211,4733,3461,-998,2698,3220
Clapton,427,352,354,416,481,-73,-11,54,1500,203,0,500,109,-224,-427,73,-318
Cockfosters,262,106,107,145,257,-155,-117,-5,1000,944,1771,832,1060,682,1509,570,798
Colindale,2081,892,902,1006,1700,-1179,-1075,-381,5389,4446,2966,5024,3590,2365,885,2943,1509
Colliers Wood,865,734,740,863,1337,-125,-2,472,5553,5080,4081,4447,5258,4215,3216,3582,4393
Covent Garden,4355,6731,6790,6663,6322,2435,2308,1967,424,2339,475,4018,1558,-2016,-3880,-337,-2797
Crossharbour,1208,1083,1167,1193,1285,-41,-15,77,1724,1106,1834,1371,1067,-102,626,163,-141
Crouch Hill,404,254,254,260,259,-150,-144,-145,390,379,876,247,501,-25,472,-157,97
Croxley,340,277,279,560,790,-61,220,450,1035,1457,1400,1324,1447,1117,1060,984,1107
Crystal Palace,499,246,246,288,347,-253,-211,-152,1935,361,0,548,227,-138,-499,49,-272
Custom House,845,794,845,880,963,0,35,118,785,1572,2939,1247,1813,727,2094,402,968
Cutty Sark,1748,1200,1300,1332,1487,-448,-416,-261,2122,2239,1416,2354,2007,491,-332,606,259
Cyprus,850,543,578,527,530,-272,-323,-320,500,1046,836,827,1024,196,-14,-23,174
Dagenham East,649,429,438,719,1152,-211,70,503,1924,2820,3127,2461,2717,2171,2478,1812,2068
Dagenham Heathway,1108,693,706,1004,1494,-402,-104,386,3372,3363,4252,2856,3719,2255,3144,1748,2611
Dalston Junction,1289,964,970,925,889,-319,-364,-400,3912,1347,1031,1039,1210,58,-258,-250,-79
Dalston Kingsland,2091,1556,1566,1580,1609,-525,-511,-482,2890,2546,87,1979,2136,455,-2004,-112,45
Debden,865,504,512,1038,1893,-353,173,1028,1636,2140,246,2930,1876,1275,-619,2065,1011
Denmark Hill,2612,1627,1631,1658,1672,-981,-954,-940,1844,1816,241,1802,1622,-796,-2371,-810,-990
Deptford Bridge,840,610,664,696,836,-176,-144,-4,2486,3595,115,2355,3175,2755,-725,1515,2335
Devons Road,611,636,681,716,787,70,105,176,1387,836,1668,1022,934,225,1057,411,323
Dollis Hill,847,1001,1006,1063,1205,159,216,358,2542,3211,3314,2330,3654,2364,2467,1483,2807
Ealing Broadway,4846,2986,3003,3025,3166,-1843,-1821,-1680,12853,1996,1130,2920,1536,-2850,-3716,-1926,-3310
Ealing Common,915,995,1004,1202,1550,89,287,635,2003,7265,14109,4041,9208,6350,13194,3126,8293
Earl's Court,6613,7265,7322,7175,7142,709,562,529,8414,6737,4057,7266,6121,124,-2556,653,-492
East Acton,1505,1428,1433,1360,1427,-72,-145,-78,2356,2418,3078,1896,2763,913,1573,391,1258
East Finchley,1253,988,992,940,1173,-261,-313,-80,5840,2732,250,2919,2151,1479,-1003,1666,898
East Ham,2062,1956,1986,2053,2303,-76,-9,241,7902,5219,4152,4209,4885,3157,2090,2147,2823
East India,1522,1469,1571,1710,1937,49,188,415,1760,3146,1244,2576,3925,1624,-278,1054,2403
East Putney,1877,1549,1562,1397,1461,-315,-480,-416,5448,3486,840,2964,3672,1609,-1037,1087,1795
Eastcote,364,425,425,755,1081,61,391,717,2525,1441,9,1478,1333,1077,-355,1114,969
Edgware,772,282,283,332,592,-489,-440,-180,3405,1096,55,1493,816,324,-717,721,44
Edgware Road,6868,8243,8306,7870,7380,1438,1002,512,2841,12108,23308,7279,15822,5240,16440,411,8954
Edmonton Green,783,728,729,973,1247,-54,190,464,2079,1763,897,1963,1519,980,114,1180,736
Elephant & Castle,6427,8270,8352,8097,7741,1925,1670,1314,9325,5512,3104,6372,5046,-915,-3323,-55,-1381
Elm Park,269,167,173,305,489,-96,36,220,2738,549,7,744,418,280,-262,475,149
Elverson Road,226,208,227,258,327,1,32,101,1151,3523,8880,1378,5162,3297,8654,1152,4936
Embankment,10220,13101,13227,13184,12790,3007,2964,2570,4081,12608,11627,10815,15373,2388,1407,595,5153
Emerson Park,42,41,41,76,113,-1,34,71,335,145,0,216,63,103,-42,174,21
Enfield Town,749,428,428,512,605,-321,-237,-144,1803,937,1389,822,1042,188,640,73,293
Epping,498,128,131,211,335,-367,-287,-163,2899,442,677,391,517,-56,179,-107,19
Euston,16800,18101,18250,17962,17222,1450,1162,422,17796,10471,21318,12139,11703,-6329,4518,-4661,-5097
Euston Square,8093,8436,8515,8188,7746,422,95,-347,4926,4796,1843,5667,4734,-3297,-6250,-2426,-3359
Fairlop,182,168,171,335,649,-11,153,467,995,2583,3320,2086,2754,2401,3138,1904,2572
Farringdon,25592,24153,24407,23369,21728,-1185,-2223,-3864,5052,6301,1212,12503,3579,-19291,-24380,-13089,-22013
Finchley Central,1921,1062,1070,1171,1833,-851,-750,-88,6268,5623,1330,5773,4591,3702,-591,3852,2670
Finchley Road,3417,3699,3724,3387,3177,307,-30,-240,4738,6280,5671,4548,6850,2863,2254,1131,3433
Finchley Road & Frognal,1529,1090,1092,1063,1090,-437,-466,-439,1136,2665,8019,1832,3141,1136,6490,303,1612
Finsbury Park,6769,6819,6880,6667,6888,111,-102,119,24735,10499,6234,9402,9536,3730,-535,2633,2767
Forest Gate,816,999,1003,1130,1251,187,314,435,2405,1960,1724,2004,1473,1144,908,1188,657
Forest Hill,608,608,610,784,1007,2,176,399,2430,2222,1892,1900,2330,1614,1284,1292,1722
Fulham Broadway,4200,4334,4375,4099,4011,175,-101,-189,3289,4518,4337,4486,4412,318,137,286,212
Gallions Reach,557,338,358,322,321,-199,-235,-236,636,1055,1386,622,1247,498,829,65,690
Gants Hill,601,536,547,713,1064,-54,112,463,5243,1805,38,2169,1274,1204,-563,1568,673
Gidea Park,299,685,685,1041,1407,386,742,1108,3409,6024,7410,3460,7009,5725,7111,3161,6710
Gloucester Road,5194,6312,6348,6121,5899,1154,927,705,4779,4722,5760,5003,5018,-472,566,-191,-176
Golders Green,1871,1325,1341,1168,1281,-530,-703,-590,4792,1331,4,1948,794,-540,-1867,77,-1077
Goldhawk Road,370,515,520,491,483,150,121,113,1347,1028,1173,668,1192,658,803,298,822
Goodge Street,6457,8338,8417,8262,7861,1960,1805,1404,366,2930,1111,4864,2203,-3527,-5346,-1593,-4254
Goodmayes,683,1255,1257,1666,2058,574,983,1375,3119,5780,7212,4101,6482,5097,6529,3418,5799
Gospel Oak,2025,1582,1587,1451,1354,-438,-574,-671,1085,1082,937,1214,1063,-943,-1088,-811,-962
Grange Hill,76,89,90,164,307,14,88,231,654,924,519,759,1008,848,443,683,932
Great Portland Street,6936,8232,8305,7983,7517,1369,1047,581,1136,4568,5025,5395,4549,-2368,-1911,-1541,-2387
Green Park,26754,26498,26737,26429,25368,-17,-325,-1386,2066,13802,124,18193,11815,-12952,-26630,-8561,-14939
Greenford,1157,586,589,832,1454,-568,-325,297,2711,4062,5208,3437,4446,2905,4051,2280,3289
Greenwich,1189,870,941,985,1141,-248,-204,-48,1374,3022,3487,2403,2966,1833,2298,1214,1777
Gunnersbury,4775,4099,4120,3871,4080,-655,-904,-695,2274,4238,2860,5519,3271,-537,-1915,744,-1504
Hackney Central,2440,1625,1638,1667,1778,-802,-773,-662,3370,2896,4339,2429,3599,456,1899,-11,1159
Hackney Downs,834,641,643,792,920,-191,-42,86,842,1926,2353,1332,2261,1092,1519,498,1427
Hackney Wick,1263,1165,1174,1191,1329,-89,-72,66,1477,4859,19,3349,3993,3596,-1244,2086,2730
Haggerston,1184,1052,1058,1003,956,-126,-181,-228,2049,1700,4856,1044,2514,516,3672,-140,1330
Hainault,356,248,253,421,725,-103,65,369,3117,1423,1631,1608,1339,1067,1275,1252,983
Hammersmith,18250,12982,13071,12496,12329,-5179,-5754,-5921,11818,8713,1101,11225,7204,-9537,-17149,-7025,-11046
Hampstead,2010,1849,1865,1609,1504,-145,-401,-506,1914,2503,379,1849,2357,493,-1631,-161,347
Hampstead Heath,2792,1990,1995,1796,1693,-797,-996,-1099,915,1306,1035,1700,1032,-1486,-1757,-1092,-1760
Hanger Lane,1493,880,887,975,1272,-606,-518,-221,1996,915,0,1658,518,-578,-1493,165,-975
Harlesden,1668,1756,1759,1569,1556,91,-99,-112,1500,3608,6623,2437,4275,1940,4955,769,2607
Harold Wood,530,911,911,1278,1540,381,748,1010,2987,664,0,1464,328,134,-530,934,-202
Harringay Green Lanes,544,360,361,373,373,-183,-171,-171,507,270,421,278,285,-274,-123,-266,-259
Harrow & Wealdstone,1335,809,810,872,1039,-525,-463,-296,1741,1412,9,1543,1226,77,-1326,208,-109
Harrow-on-the-Hill,3019,2627,2634,4108,5591,-385,1089,2572,6326,5667,3108,6973,4858,2648,89,3954,1839
Hatch End,93,70,70,117,159,-23,24,66,848,294,469,265,313,201,376,172,220
Hatton Cross,1219,525,528,988,1509,-691,-231,290,1357,2180,2338,2126,2144,961,1119,907,925
Headstone Lane,310,162,162,235,328,-148,-75,18,469,574,255,599,533,264,-55,289,223
Heathrow Terminal 4,693,336,336,633,898,-357,-60,205,811,691,1356,823,770,-2,663,130,77
Heathrow Terminal 5,975,265,265,496,716,-710,-479,-259,938,931,672,871,943,-44,-303,-104,-32
Heathrow Terminals 2 & 3,2406,712,717,1239,1754,-1689,-1167,-652,2199,1660,939,1931,1504,-746,-1467,-475,-902
Hendon Central,1878,1049,1056,1081,1578,-822,-797,-300,4059,3863,1490,4231,2952,1985,-388,2353,1074
Heron Quays,5975,3747,4027,4283,4753,-1948,-1692,-1222,1788,8266,13202,6341,9765,2291,7227,366,3790
High Barnet,953,274,280,304,499,-673,-649,-454,3271,419,0,861,195,-534,-953,-92,-758
High Street Kensington,5427,6226,6271,5996,5760,844,569,333,2159,4396,94,5048,3568,-1031,-5333,-379,-1859
Highams Park,390,307,308,424,619,-82,34,229,2941,2051,2040,1676,2053,1661,1650,1286,1663
Highbury & Islington,25385,29767,29978,28460,27106,4593,3075,1721,23714,17914,2935,22531,12244,-7471,-22450,-2854,-13141
Highgate,856,887,891,803,863,35,-53,7,4589,3983,5840,2244,4833,3127,4984,1388,3977
Hillingdon,318,275,276,600,1019,-42,282,701,1337,2806,3501,2130,3157,2488,3183,1812,2839
Holborn,22346,23445,23667,23251,22091,1321,905,-255,1662,7426,2619,13680,5092,-14920,-19727,-8666,-17254
Holland Park,2063,2576,2602,2403,2253,539,340,190,1542,3540,9532,2277,4532,1477,7469,214,2469
Holloway Road,1696,2608,2631,2518,2508,935,822,812,3047,5216,4225,3263,6435,3520,2529,1567,4739
Homerton,1998,1605,1616,1567,1626,-382,-431,-372,3501,2618,4380,2525,2495,620,2382,527,497
Honor Oak Park,341,402,404,505,625,63,164,284,1750,1439,2163,1150,1479,1098,1822,809,1138
Hornchurch,451,225,233,448,757,-218,-3,306,1708,1957,3240,1443,2388,1506,2789,992,1937
Hounslow Central,708,453,458,692,1028,-250,-16,320,2213,2879,4190,2200,3241,2171,3482,1492,2533
Hounslow East,843,555,556,799,1161,-287,-44,318,2173,3118,3634,2466,3396,2275,2791,1623,2553
Hounslow West,401,248,250,413,616,-151,12,215,2073,515,0,858,294,114,-401,457,-107
Hoxton,2181,1756,1769,1691,1607,-412,-490,-574,1041,1717,1546,1478,1790,-464,-635,-703,-391
Hyde Park Corner,2410,3920,3958,3771,3502,1548,1361,1092,259,1043,1527,1948,827,-1367,-883,-462,-1583
Ickenham,282,278,279,582,924,-3,300,642,737,1087,1337,1362,1022,805,1055,1080,740
Ilford,1665,1939,1943,2309,2578,278,644,913,5298,1869,39,2789,1369,204,-1626,1124,-296
Imperial Wharf,2049,1201,1204,1332,1573,-845,-717,-476,868,4989,6931,3125,6020,2940,4882,1076,3971
Island Gardens,691,634,686,705,773,-5,14,82,1413,930,308,989,957,239,-383,298,266
Kennington,1161,2151,2166,2105,2049,1005,944,888,3583,2065,5937,1901,2613,904,4776,740,1452
Kensal Green,472,639,644,556,510,172,84,38,1849,1361,84,817,1355,889,-388,345,883
Kensal Rise,1376,956,957,934,984,-419,-442,-392,1941,1506,23,1449,1258,130,-1353,73,-118
Kensington,2252,2529,2542,2322,2216,290,70,-36,432,2611,2299,2106,3005,359,47,-146,753
Kentish Town,3404,3866,3905,3500,3222,501,96,-182,2414,4264,2684,3200,4057,860,-720,-204,653
Kentish Town West,1128,1031,1035,929,857,-93,-199,-271,712,870,1257,753,1084,-258,129,-375,-44
Kenton,768,495,496,560,737,-272,-208,-31,1049,1692,1488,1634,1628,924,720,866,860
Kew Gardens,792,852,854,755,799,62,-37,7,2241,4266,5157,2194,5027,3474,4365,1402,4235
Kilburn,1953,2123,2139,1987,1971,186,34,18,4630,4584,4721,3500,4814,2631,2768,1547,2861
Kilburn High Road,266,108,108,114,130,-158,-152,-136,345,742,293,324,916,476,27,58,650
Kilburn Park,823,919,925,789,720,102,-34,-103,1886,2686,5681,1196,3691,1863,4858,373,2868
King George V,800,591,631,696,877,-169,-104,77,969,6194,9540,3264,7573,5394,8740,2464,6773
King's Cross St. Pancras,33330,30521,30803,30513,29495,-2527,-2817,-3835,28307,18012,4583,22013,14951,-15318,-28747,-11317,-18379
Kingsbury,1018,813,818,1121,1684,-200,103,666,2727,2992,2903,3086,2748,1974,1885,2068,1730
Knightsbridge,6821,8308,8380,7843,7140,1559,1022,319,1125,1720,228,3609,1159,-5101,-6593,-3212,-5662
Ladbroke Grove,2131,2416,2434,2118,1885,303,-13,-246,2371,1742,2492,1581,1902,-389,361,-550,-229
Lambeth North,1319,2540,2564,2487,2389,1245,1168,1070,1114,3227,25541,2153,4803,1908,24222,834,3484
Lancaster Gate,1820,2561,2580,2371,2119,760,551,299,3514,824,40,1161,714,-996,-1780,-659,-1106
Langdon Park,1989,1628,1736,1827,2002,-253,-162,13,1468,1428,816,2180,1212,-561,-1173,191,-777
Latimer Road,1109,1329,1336,1190,1092,227,81,-17,861,1581,2740,1159,1839,472,1631,50,730
Leicester Square,8847,11717,11818,11722,11255,2971,2875,2408,985,5724,3396,7948,4611,-3123,-5451,-899,-4236
Lewisham,2400,926,1003,877,873,-1397,-1523,-1527,7868,1582,1111,1316,1479,-818,-1289,-1084,-921
Leyton,1447,1820,1850,2106,2513,403,659,1066,7651,4714,3579,4192,4351,3267,2132,2745,2904
Leyton Midland Road,445,333,333,399,466,-112,-46,21,850,611,625,588,625,166,180,143,180
Leytonstone,1844,1965,1999,2413,3081,155,569,1237,6690,4212,7598,5188,3709,2368,5754,3344,1865
Leytonstone High Road,314,254,255,319,371,-59,5,57,624,577,850,474,643,263,536,160,329
Limehouse,2931,2003,2146,2136,2209,-785,-795,-722,5310,1273,100,1858,1023,-1658,-2831,-1073,-1908
Liverpool Street,61122,58847,59369,54462,49484,-1753,-6660,-11638,31473,26316,6694,31982,23261,-34806,-54428,-29140,-37861
London Bridge,29926,27123,27425,26837,25819,-2501,-3089,-4107,32593,17886,1385,21307,14160,-12040,-28541,-8619,-15766
London City Airport,1941,1267,1358,1426,1655,-583,-515,-286,2026,3689,979,3550,2888,1748,-962,1609,947
London Fields,790,685,688,772,828,-102,-18,38,1090,1013,846,858,1112,223,56,68,322
Loughton,655,445,451,803,1357,-204,148,702,2730,2629,3251,2445,2807,1974,2596,1790,2152
Maida Vale,949,1245,1255,1102,1002,306,153,53,2142,1817,1556,1249,1644,868,607,300,695
Manor House,1311,1777,1798,1768,1931,487,457,620,5459,5662,372,3788,7185,4351,-939,2477,5874
Manor Park,436,714,716,834,935,280,398,499,1763,2332,4699,1461,2843,1896,4263,1025,2407
Mansion House,7815,9353,9450,9242,8849,1635,1427,1034,516,6396,7875,6885,6672,-1419,60,-930,-1143
Marble Arch,6145,7863,7939,7523,6878,1794,1378,733,1808,1827,95,3548,1545,-4318,-6050,-2597,-4600
Maryland,350,506,509,578,675,159,228,325,878,4266,2383,1931,5473,3916,2033,1581,5123
Marylebone,4250,5811,5861,5590,5226,1611,1340,976,6125,4803,9581,4220,5129,553,5331,-30,879
Mile End,3759,4930,5002,5012,5054,1243,1253,1295,7145,5335,5103,5196,5258,1576,1344,1437,1499
Mill Hill East,681,379,382,447,726,-299,-234,45,1293,3035,342,2565,3365,2354,-339,1884,2684
Moor Park,550,552,553,1087,1457,3,537,907,648,1411,1130,1740,1185,861,580,1190,635
Moorgate,24574,24518,24788,24519,23685,214,-55,-889,4416,20115,36647,19289,22256,-4459,12073,-5285,-2318
Morden,1447,720,724,694,943,-723,-753,-504,8035,1464,5,1842,1222,17,-1442,395,-225
Mornington Crescent,2927,4188,4229,4088,3906,1302,1161,979,691,2988,3447,2976,3281,61,520,49,354
Mudchute,302,352,381,392,426,79,90,124,1355,442,2131,492,499,140,1829,190,197
Neasden,732,859,866,966,1139,134,234,407,2333,2992,2540,2272,2916,2260,1808,1540,2184
New Cross,1027,563,567,533,493,-460,-494,-534,1440,159,0,346,44,-868,-1027,-681,-983
New Cross Gate,1340,1257,1262,1394,1502,-78,54,162,1702,2124,2322,1788,2168,784,982,448,828
Newbury Park,559,417,424,644,1081,-135,85,522,4212,2506,1050,2687,1967,1947,491,2128,1408
North Acton,3168,2343,2355,2390,2690,-813,-778,-478,3078,4012,2618,4151,3781,844,-550,983,613
North Ealing,332,299,300,353,407,-32,21,75,505,668,1629,567,781,336,1297,235,449
North Greenwich,6276,5264,5346,4877,4640,-930,-1399,-1636,10931,3409,0,4174,2570,-2867,-6276,-2102,-3706
North Harrow,190,262,264,463,665,74,273,475,1912,1602,2875,1108,2036,1412,2685,918,1846
North Wembley,365,331,332,324,395,-33,-41,30,1087,1518,3304,995,1883,1153,2939,630,1518
Northfields,864,747,750,857,1055,-114,-7,191,2952,2427,3356,1772,2813,1563,2492,908,1949
Northolt,663,306,307,481,870,-356,-182,207,3585,1601,103,1944,1268,938,-560,1281,605
Northwick Park,1713,1717,1725,2673,3788,12,960,2075,2114,6289,4703,6196,5929,4576,2990,4483,4216
Northwood,1018,833,835,1426,1795,-183,408,777,2027,1875,2102,1918,1911,857,1084,900,893
Northwood Hills,488,508,509,884,1207,21,396,719,1454,2397,2027,1879,2473,1909,1539,1391,1985
Norwood Junction,406,301,301,437,634,-105,31,228,677,1458,1332,1347,1414,1052,926,941,1008
Notting Hill Gate,5490,6315,6366,6064,5790,876,574,300,4945,5866,7146,5216,6231,376,1656,-274,741
Oakwood,423,209,213,247,448,-210,-176,25,1772,2347,3881,1783,2591,1924,3458,1360,2168
Old Street,15897,16404,16580,15728,14527,683,-169,-1370,5364,4874,16,8501,3120,-11023,-15881,-7396,-12777
Osterley,521,389,391,564,807,-130,43,286,1421,1134,56,1420,872,613,-465,899,351
Oval,2544,3573,3610,3455,3376,1066,911,832,3619,4713,597,3955,4001,2169,-1947,1411,1457
Oxford Circus,44368,39723,40062,39860,38384,-4306,-4508,-5984,2784,14232,2178,25910,8527,-30136,-42190,-18458,-35841
Paddington,20193,17077,17207,15799,14324,-2986,-4394,-5869,23376,8840,3003,10560,7145,-11353,-17190,-9633,-13048
Park Royal,1552,1207,1210,1431,1725,-342,-121,173,559,1997,167,2574,1566,445,-1385,1022,14
Parsons Green,2711,2786,2802,2585,2542,91,-126,-169,4361,3361,5445,3147,3415,650,2734,436,704
Peckham Rye,1070,843,847,879,912,-223,-191,-158,2407,2475,3776,1379,3211,1405,2706,309,2141
Penge West,150,201,201,298,422,51,148,272,362,1034,2326,890,1173,884,2176,740,1023
